Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Django_aijia\my_aijia\templates with glob **/*.
Watching dir D:\Django_aijia\my_aijia\locale with glob **/*.mo.
Watching dir D:\Django_aijia\my_aijia\my_aijia\apps\users\locale with glob **/*.mo.
(0.016) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File D:\Python37\Lib\abc.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1643056798.2628436
File D:\Python37\Lib\site-packages\django\utils\inspect.py first seen with mtime 1643056798.4474826
File D:\Python37\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1643056793.3777037
File D:\Python37\Lib\ntpath.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1643056795.858487
File D:\Python37\Lib\site-packages\django\http\__init__.py first seen with mtime 1643056798.3654883
File D:\Python37\Lib\email\_parseaddr.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\pytz\tzfile.py first seen with mtime 1643056793.5831463
File D:\Python37\Lib\site-packages\django\utils\text.py first seen with mtime 1643056798.4570234
File D:\Python37\Lib\site-packages\django\core\files\move.py first seen with mtime 1643056798.109141
File D:\Python37\Lib\site-packages\pymysql\err.py first seen with mtime 1643056056.8523965
File D:\Python37\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1643056798.1744354
File D:\Python37\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1643056798.4484067
File D:\Python37\Lib\email\charset.py first seen with mtime 1562585058.0
File D:\Python37\DLLs\_asyncio.pyd first seen with mtime 1562589322.0
File D:\Python37\Lib\urllib\__init__.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1643056798.0984325
File D:\Python37\Lib\json\encoder.py first seen with mtime 1562585058.0
File D:\Python37\Lib\collections\abc.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\views\debug.py first seen with mtime 1643056798.4691954
File D:\Python37\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1643056798.3000348
File D:\Python37\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1643056794.7404804
File D:\Python37\Lib\site-packages\django\core\exceptions.py first seen with mtime 1643056798.077541
File D:\Python37\Lib\site-packages\django\forms\__init__.py first seen with mtime 1643056798.304994
File D:\Python37\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1643056798.1191812
File D:\Python37\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1643056795.8505278
File D:\Python37\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1643056798.3928652
File D:\Python37\Lib\site-packages\django\utils\formats.py first seen with mtime 1643056798.4434485
File D:\Python37\Lib\encodings\utf_8.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\views\generic\list.py first seen with mtime 1643056798.48472
File D:\Python37\Lib\email\mime\multipart.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1643056798.0935473
File D:\Python37\Lib\site-packages\redis\__init__.py first seen with mtime 1645420353.5890868
File D:\Python37\Lib\site-packages\django\template\backends\base.py first seen with mtime 1643056798.3939002
File D:\Python37\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1643056798.2793982
File D:\Python37\Lib\email\_policybase.py first seen with mtime 1562585058.0
File D:\Python37\Lib\http\cookies.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1643056798.1883743
File D:\Django_aijia\my_aijia\my_aijia\apps\users\urls.py first seen with mtime 1645613618.48017
File D:\Python37\Lib\sre_compile.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1643056798.099432
File D:\Python37\Lib\wsgiref\simple_server.py first seen with mtime 1562585058.0
File D:\Python37\Lib\os.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\colorama\win32.py first seen with mtime 1645281396.41732
File D:\Python37\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1643056798.0855064
File D:\Django_aijia\my_aijia\my_aijia\apps\users\apps.py first seen with mtime 1645594562.4184139
File D:\Python37\Lib\site-packages\django\utils\safestring.py first seen with mtime 1643056798.4551015
File D:\Python37\Lib\ctypes\__init__.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1643056798.4394517
File D:\Python37\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1643056798.4630787
File D:\Python37\Lib\email\message.py first seen with mtime 1562585058.0
File D:\Python37\Lib\selectors.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1643056793.379593
File D:\Python37\Lib\site-packages\django\http\response.py first seen with mtime 1643056798.3700848
File D:\Python37\Lib\site-packages\pymysql\times.py first seen with mtime 1643056056.8556736
File D:\Python37\Lib\site-packages\django\forms\widgets.py first seen with mtime 1643056798.3136837
File D:\Python37\Lib\site-packages\django\utils\duration.py first seen with mtime 1643056798.4404485
File D:\Python37\Lib\site-packages\pymysql\__init__.py first seen with mtime 1643056056.845435
File D:\Python37\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1643056798.175373
File D:\Python37\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1643056798.2803884
File D:\Python37\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1643056798.14837
File D:\Python37\Lib\site-packages\django\utils\decorators.py first seen with mtime 1643056798.4387608
File D:\Python37\DLLs\unicodedata.pyd first seen with mtime 1562589338.0
File D:\Python37\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1643056798.2567313
File D:\Python37\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1643056798.091506
File D:\Python37\Lib\site-packages\django\core\files\utils.py first seen with mtime 1643056798.1131833
File D:\Django_aijia\my_aijia\my_aijia\apps\users\models.py first seen with mtime 1645594562.4194133
File D:\Python37\Lib\asyncio\proactor_events.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\pytz\exceptions.py first seen with mtime 1643056793.5801466
File D:\Python37\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1643056797.1424417
File D:\Python37\Lib\codecs.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1643056798.2536652
File D:\Python37\Lib\urllib\error.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1643056798.2683907
File D:\Python37\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1643056794.7386136
File D:\Python37\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1643056798.2954397
File D:\Python37\Lib\sre_parse.py first seen with mtime 1562585058.0
File D:\Python37\Lib\hashlib.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\urls\__init__.py first seen with mtime 1643056798.4185667
File D:\Python37\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1643056798.0605433
File D:\Python37\Lib\gettext.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1643056798.2813866
File D:\Python37\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1643056798.4049046
File D:\Python37\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1643056796.1102312
File D:\Python37\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1645281390.0204916
File D:\Python37\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1643056798.2607088
File D:\Python37\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1643056793.3919175
File D:\Python37\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1643056794.7421105
File D:\Python37\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1643056798.2923892
File D:\Python37\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1643056798.3998647
File D:\Python37\Lib\calendar.py first seen with mtime 1562585058.0
File D:\Python37\Lib\stat.py first seen with mtime 1562585058.0
File D:\Python37\Lib\_markupbase.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\utils\cache.py first seen with mtime 1643056798.4314492
File D:\Python37\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1643056798.2587035
File D:\Python37\Lib\asyncio\__init__.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\models\constants.py first seen with mtime 1643056798.2627032
File D:\Python37\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1643056798.273402
File D:\Python37\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1643056796.1142364
File D:\Python37\Lib\asyncio\log.py first seen with mtime 1562585058.0
File D:\Python37\Lib\email\header.py first seen with mtime 1562585058.0
File D:\Python37\Lib\uuid.py first seen with mtime 1562585058.0
File D:\Python37\Lib\urllib\parse.py first seen with mtime 1562585058.0
File D:\Python37\Lib\wsgiref\util.py first seen with mtime 1562585058.0
File D:\Python37\Lib\encodings\latin_1.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1643056793.4057047
File D:\Python37\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1643056798.0605433
File D:\Python37\Lib\site-packages\django\template\base.py first seen with mtime 1643056798.3809125
File D:\Python37\Lib\_collections_abc.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1643056798.1025128
File D:\Python37\Lib\email\policy.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\forms\formsets.py first seen with mtime 1643056798.3086047
File D:\Python37\Lib\__future__.py first seen with mtime 1562585058.0
File D:\Python37\Lib\contextvars.py first seen with mtime 1562585058.0
File D:\Python37\Lib\asyncio\subprocess.py first seen with mtime 1562585058.0
File D:\Python37\Lib\socket.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\apps\config.py first seen with mtime 1643056794.3579183
File D:\Python37\Lib\asyncio\runners.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\core\checks\database.py first seen with mtime 1643056798.0938652
File D:\Python37\Lib\site-packages\pymysql\cursors.py first seen with mtime 1643056056.851419
File D:\Python37\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1643056798.1933727
File D:\Python37\Lib\traceback.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\pymysql\_auth.py first seen with mtime 1643056056.8464334
File D:\Python37\Lib\site-packages\django\utils\__init__.py first seen with mtime 1643056798.4254565
File D:\Python37\Lib\numbers.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1643056798.4806035
File D:\Django_aijia\my_aijia\my_aijia\urls.py first seen with mtime 1645616210.2219272
File D:\Python37\Lib\getpass.py first seen with mtime 1562585058.0
File D:\Python37\Lib\asyncio\format_helpers.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1643056798.0675452
File D:\Python37\Lib\re.py first seen with mtime 1562585058.0
File D:\Python37\Lib\heapq.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1643056798.2773857
File D:\Python37\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1643056798.1893735
File D:\Python37\Lib\site-packages\importlib_metadata\_compat.py first seen with mtime 1645420353.5266476
File D:\Python37\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1643056793.393989
File D:\Python37\Lib\site-packages\zipp.py first seen with mtime 1645420353.3055546
File D:\Python37\Lib\locale.py first seen with mtime 1562585058.0
File D:\Python37\Lib\asyncio\base_futures.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\core\signing.py first seen with mtime 1643056798.0805795
File D:\Python37\Lib\_weakrefset.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1643056794.7451193
File D:\Python37\DLLs\_bz2.pyd first seen with mtime 1562589346.0
File D:\Python37\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1643056798.0865278
File D:\Python37\Lib\typing.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1643056793.3837922
File D:\Python37\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1643056794.7490776
File D:\Python37\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1643056798.4304118
File D:\Python37\Lib\asyncio\coroutines.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1643056798.2013738
File D:\Python37\Lib\warnings.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1643056798.2497487
File D:\Python37\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1643056796.3260355
File D:\Python37\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1643056798.116137
File D:\Python37\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1643056798.4374506
File D:\Python37\Lib\asyncio\base_subprocess.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1643056798.4344468
File D:\Python37\Lib\subprocess.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1643056798.422451
File D:\Python37\Lib\site-packages\pymysql\constants\COMMAND.py first seen with mtime 1643056056.857674
File D:\Python37\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1643056793.3972926
File D:\Python37\Lib\site-packages\pymysql\converters.py first seen with mtime 1643056056.849399
File D:\Python37\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1643056798.2656693
File D:\Python37\Lib\site-packages\django\utils\encoding.py first seen with mtime 1643056798.44141
File D:\Python37\Lib\unittest\result.py first seen with mtime 1562585058.0
File D:\Python37\Lib\asyncio\windows_utils.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1643056793.4017189
File D:\Python37\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1643056798.2763872
File D:\Python37\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1643056798.4274526
File D:\Python37\Lib\signal.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1643056798.2783868
File D:\Python37\Lib\uu.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1643056798.061542
File D:\Python37\Lib\difflib.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1643056798.1613705
File D:\Python37\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1643056798.083505
File D:\Python37\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1643056798.4384496
File D:\Python37\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1643056793.4076557
File D:\Python37\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1643056798.097429
File D:\Python37\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1643056798.1863718
File D:\Python37\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1643056795.86353
File D:\Python37\DLLs\_queue.pyd first seen with mtime 1562589346.0
File D:\Python37\Lib\genericpath.py first seen with mtime 1562585058.0
File D:\Python37\Lib\asyncio\windows_events.py first seen with mtime 1562585058.0
File D:\Python37\DLLs\_lzma.pyd first seen with mtime 1562589374.0
File D:\Python37\Lib\logging\handlers.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1643056794.2308605
File D:\Python37\Lib\urllib\request.py first seen with mtime 1562585058.0
File D:\Python37\Lib\json\scanner.py first seen with mtime 1562585058.0
File D:\Python37\Lib\email\parser.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\pymysql\constants\FIELD_TYPE.py first seen with mtime 1643056056.8606732
File D:\Python37\Lib\site-packages\django\core\files\temp.py first seen with mtime 1643056798.1101854
File D:\Python37\Lib\zipfile.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\utils\functional.py first seen with mtime 1643056798.4434485
File D:\Python37\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1643056798.1171374
File D:\Python37\Lib\copy.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1643056795.5923665
File D:\Python37\Lib\_sitebuiltins.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1643056798.1824107
File D:\Python37\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1643056798.4029021
File D:\Python37\Lib\email\mime\text.py first seen with mtime 1562585058.0
File D:\Python37\Lib\unittest\runner.py first seen with mtime 1562585058.0
File D:\Python37\Lib\asyncio\sslproto.py first seen with mtime 1562585058.0
File D:\Python37\Lib\wsgiref\handlers.py first seen with mtime 1562585058.0
File D:\Python37\Lib\asyncio\constants.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1643056795.5973291
File D:\Python37\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1643056798.4835873
File D:\Python37\Lib\hmac.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1643056796.112236
File D:\Python37\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1643056796.1131961
File D:\Python37\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1643056798.3888986
File D:\Python37\Lib\collections\__init__.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1643056798.1763332
File D:\Python37\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1643056794.7374775
File D:\Python37\Lib\site-packages\django\utils\_os.py first seen with mtime 1643056798.4254565
File D:\Python37\Lib\keyword.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\core\__init__.py first seen with mtime 1643056798.0765436
File D:\Python37\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1643056795.595856
File D:\Python37\Lib\site-packages\django\db\__init__.py first seen with mtime 1643056798.1713736
File D:\Python37\Lib\importlib\__init__.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\pymysql\constants\ER.py first seen with mtime 1643056056.859674
File D:\Python37\Lib\site-packages\django\core\paginator.py first seen with mtime 1643056798.0785453
File D:\Django_aijia\my_aijia\my_aijia\dev.py first seen with mtime 1645617235.2230837
File D:\Python37\DLLs\_decimal.pyd first seen with mtime 1562589330.0
File D:\Python37\Lib\asyncio\protocols.py first seen with mtime 1562585058.0
File D:\Python37\Lib\wsgiref\headers.py first seen with mtime 1562585058.0
File D:\Python37\Lib\opcode.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\pymysql\constants\CLIENT.py first seen with mtime 1643056056.8566754
File D:\Python37\Lib\_compression.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1643056798.0685449
File D:\Python37\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1643056798.26369
File D:\Python37\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1643056798.398918
File D:\Python37\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1643056798.4559846
File D:\Python37\Lib\site-packages\sqlparse\utils.py first seen with mtime 1643056793.3889837
File D:\Python37\Lib\site-packages\django\db\utils.py first seen with mtime 1643056798.1733737
File D:\Python37\Lib\reprlib.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1643056798.4039044
File D:\Python37\Lib\importlib\util.py first seen with mtime 1562585058.0
File D:\Python37\Lib\contextlib.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\core\validators.py first seen with mtime 1643056798.0815065
File D:\Python37\Lib\site-packages\django\utils\connection.py first seen with mtime 1643056798.4324472
File D:\Python37\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1643056798.19533
File D:\Python37\Lib\base64.py first seen with mtime 1562585058.0
File D:\Python37\Lib\email\__init__.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\forms\renderers.py first seen with mtime 1643056798.3116503
File D:\Python37\Lib\urllib\response.py first seen with mtime 1562585058.0
File D:\Python37\Lib\importlib\machinery.py first seen with mtime 1562585058.0
File D:\Python37\Lib\threading.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\core\wsgi.py first seen with mtime 1643056798.0825384
File D:\Python37\Lib\site-packages\django\utils\timesince.py first seen with mtime 1643056798.457985
File D:\Python37\Lib\email\errors.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\core\mail\message.py first seen with mtime 1643056798.1201408
File D:\Python37\Lib\site-packages\django\shortcuts.py first seen with mtime 1643056794.3568723
File D:\Python37\Lib\encodings\aliases.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1643056798.0695066
File D:\Python37\Lib\email\_header_value_parser.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1643056797.8585074
File D:\Python37\Lib\email\mime\base.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1643056798.0666735
File D:\Python37\Lib\json\__init__.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1643056798.2003717
File D:\Python37\Lib\site-packages\django\apps\registry.py first seen with mtime 1643056794.3588805
File D:\Python37\Lib\site-packages\django\template\library.py first seen with mtime 1643056798.3879945
File D:\Python37\DLLs\select.pyd first seen with mtime 1562589336.0
File D:\Python37\Lib\email\contentmanager.py first seen with mtime 1562585058.0
File D:\Python37\Lib\_bootlocale.py first seen with mtime 1562585058.0
File D:\Python37\Lib\token.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1643056798.257665
File D:\Python37\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1643056798.1340501
File D:\Python37\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1643056796.1172383
File D:\Python37\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1643056798.2863874
File D:\Django_aijia\my_aijia\templates\404.html first seen with mtime 1644328710.7550564
File D:\Django_aijia\my_aijia\templates\503.html first seen with mtime 1644329326.336759
File D:\Django_aijia\my_aijia\templates\bedchamber.html first seen with mtime 1643908825.803381
File D:\Django_aijia\my_aijia\templates\childrenroom.html first seen with mtime 1643911393.0739126
File D:\Django_aijia\my_aijia\templates\detailed.html first seen with mtime 1644521030.236396
File D:\Django_aijia\my_aijia\templates\forgot-password.html first seen with mtime 1644430667.4755712
File D:\Django_aijia\my_aijia\templates\foyerroom.html first seen with mtime 1643911599.3687038
File D:\Django_aijia\my_aijia\templates\index.html first seen with mtime 1644431408.2076511
File D:\Django_aijia\my_aijia\templates\kitchen.html first seen with mtime 1643910376.8303356
File D:\Django_aijia\my_aijia\templates\livingroom.html first seen with mtime 1643911798.5578535
File D:\Django_aijia\my_aijia\templates\login.html first seen with mtime 1644430428.7680266
File D:\Django_aijia\my_aijia\templates\officeroom.html first seen with mtime 1643911372.5024843
File D:\Django_aijia\my_aijia\templates\register.html first seen with mtime 1645528639.576244
File D:\Django_aijia\my_aijia\templates\shopcat.html first seen with mtime 1644005915.3794055
File D:\Python37\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1643056796.09928
File D:\Python37\Lib\site-packages\django\core\cache\backends\dummy.py first seen with mtime 1643056798.0885067
File D:\Python37\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1643056796.101239
File D:\Python37\Lib\site-packages\django_redis\client\__init__.py first seen with mtime 1424436811.0
File D:\Python37\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1643056796.097246
File D:\Python37\Lib\site-packages\redis\utils.py first seen with mtime 1645420353.5980523
File D:\Python37\Lib\site-packages\packaging\_structures.py first seen with mtime 1645420353.4686203
File D:\Python37\Lib\site-packages\redis\crc.py first seen with mtime 1645420353.5940528
File D:\Python37\Lib\site-packages\importlib_metadata\_collections.py first seen with mtime 1645420353.5266476
File D:\Python37\Lib\site-packages\django\middleware\security.py first seen with mtime 1643056798.3781278
File D:\Python37\Lib\site-packages\redis\commands\cluster.py first seen with mtime 1645420353.5992172
File D:\Python37\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1643056795.1699717
File D:\Python37\Lib\site-packages\redis\commands\helpers.py first seen with mtime 1645420353.6020532
File D:\Python37\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1643056796.100234
File D:\Python37\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1643056796.33104
File D:\Django_aijia\my_aijia\my_aijia\apps\users\migrations\__init__.py first seen with mtime 1645594562.4234147
File D:\Python37\Lib\site-packages\redis\retry.py first seen with mtime 1645420353.597053
File D:\Python37\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1643056797.5437498
File D:\Python37\Lib\site-packages\django\contrib\sessions\backends\cache.py first seen with mtime 1643056797.5486662
File D:\Python37\Lib\site-packages\importlib_metadata\_itertools.py first seen with mtime 1645420353.5276597
File D:\Python37\Lib\site-packages\packaging\version.py first seen with mtime 1645420353.4748797
File D:\Python37\Lib\site-packages\django_redis\pool.py first seen with mtime 1424436877.0
File D:\Python37\Lib\site-packages\redis\connection.py first seen with mtime 1645420353.5930521
File D:\Python37\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1643056798.3720884
File D:\Python37\Lib\site-packages\redis\sentinel.py first seen with mtime 1645420353.597053
File D:\Python37\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1643056798.243613
File D:\Python37\Lib\site-packages\redis\commands\redismodules.py first seen with mtime 1645420353.6035728
File D:\Python37\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1643056795.1690142
File D:\Python37\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1643056796.1062343
File D:\Python37\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1643056797.843495
File D:\Python37\Lib\site-packages\redis\client.py first seen with mtime 1645420353.591113
File D:\Python37\Lib\site-packages\django_redis\hash_ring.py first seen with mtime 1424436811.0
File D:\Python37\Lib\site-packages\redis\lock.py first seen with mtime 1645420353.5955381
File D:\Python37\Lib\site-packages\redis\commands\__init__.py first seen with mtime 1645420353.599053
File D:\Python37\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1643056797.8444624
File D:\Python37\Lib\stringprep.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django_redis\client\sharded.py first seen with mtime 1434369094.0
File D:\Python37\Lib\site-packages\django_redis\exceptions.py first seen with mtime 1424436811.0
File D:\Python37\Lib\site-packages\django_redis\client\default.py first seen with mtime 1434369094.0
